col_zero,col_one,col_two,col_three,col_four
vdx_cardiac_pulmonary,Tachycardia,Onset Findings,Developed rapidly (minutes to hours),
vdx_cardiac_pulmonary,Tachycardia,Onset Findings,Developed acutely (days to weeks),
vdx_cardiac_pulmonary,Tachycardia,Onset Findings,Developed chronically (months to years),
vdx_cardiac_pulmonary,Tachycardia,Onset Findings,Recurring episodes or relapses,
vdx_cardiac_pulmonary,Tachycardia,Onset Findings,Present at birth,
vdx_cardiac_pulmonary,Tachycardia,Associated Symptoms,Heart palpitations,
vdx_cardiac_pulmonary,Tachycardia,Associated Symptoms,Chest pain,
vdx_cardiac_pulmonary,Tachycardia,Associated Symptoms,Dyspnea,
vdx_cardiac_pulmonary,Tachycardia,Associated Symptoms,Syncope,
vdx_cardiac_pulmonary,Tachycardia,Associated Symptoms,Presyncope,
vdx_cardiac_pulmonary,Tachycardia,Associated Symptoms,Headache,
vdx_cardiac_pulmonary,Tachycardia,Associated Symptoms,Fever,
vdx_cardiac_pulmonary,Tachycardia,Associated Symptoms,Arthralgia,
vdx_cardiac_pulmonary,Tachycardia,ECG Findings,Atrial fibrillation,
vdx_cardiac_pulmonary,Tachycardia,ECG Findings,Electrical alternans,
vdx_cardiac_pulmonary,Tachycardia,ECG Findings,Right bundle branch block,
vdx_cardiac_pulmonary,Tachycardia,ECG Findings,Sinus tachycardia,
vdx_cardiac_pulmonary,Tachycardia,ECG Findings,ST elevation,
vdx_cardiac_pulmonary,Tachycardia,ECG Findings,Wide QRS complex,
vdx_cardiac_pulmonary,Tachycardia,ECG Findings,T wave inversion,
vdx_cardiac_pulmonary,Tachycardia,Investigation,Acid base disturbance,Metabolic acidosis
vdx_cardiac_pulmonary,Tachycardia,Investigation,Acid base disturbance,Respiratory acidosis
vdx_cardiac_pulmonary,Tachycardia,Investigation,Acid base disturbance,Metabolic alkalosis
vdx_cardiac_pulmonary,Tachycardia,Investigation,Acid base disturbance,Respiratory alkalosis
vdx_cardiac_pulmonary,Tachycardia,Investigation,Anemia,
vdx_cardiac_pulmonary,Tachycardia,Investigation,C-reactive protein elevated,
vdx_cardiac_pulmonary,Tachycardia,Investigation,Hyponatremia,
vdx_cardiac_pulmonary,Tachycardia,Investigation,Leukocytosis,
vdx_cardiac_pulmonary,Tachycardia,Investigation,Thrombocytopenia,
vdx_cardiac_pulmonary,Tachycardia,Investigation,Transaminases elevated,
vdx_cardiac_pulmonary,Hemoptysis,Onset Findings,Developed rapidly (minutes to hours),
vdx_cardiac_pulmonary,Hemoptysis,Onset Findings,Developed acutely (days to weeks),
vdx_cardiac_pulmonary,Hemoptysis,Onset Findings,Developed chronically (months to years),
vdx_cardiac_pulmonary,Hemoptysis,Onset Findings,Recurring episodes or relapses,
vdx_cardiac_pulmonary,Hemoptysis,Onset Findings,Present at birth,
vdx_cardiac_pulmonary,Hemoptysis,Appearance of the Patient,Patient appears well,
vdx_cardiac_pulmonary,Hemoptysis,Appearance of the Patient,Patient appears ill,
vdx_cardiac_pulmonary,Hemoptysis,Appearance of the Patient,Patient appears systemically ill - toxic,
vdx_cardiac_pulmonary,Hemoptysis,Appearance of the Patient,None,
vdx_cardiac_pulmonary,Hemoptysis,Symptoms,Dyspnea,
vdx_cardiac_pulmonary,Hemoptysis,Symptoms,Cough,
vdx_cardiac_pulmonary,Hemoptysis,Symptoms,Chest pain,
vdx_cardiac_pulmonary,Hemoptysis,Symptoms,Abdominal pain,
vdx_cardiac_pulmonary,Hemoptysis,Symptoms,Fatigue,
vdx_cardiac_pulmonary,Hemoptysis,Symptoms,Vomiting,
vdx_cardiac_pulmonary,Hemoptysis,Symptoms,Hematemesis,
vdx_cardiac_pulmonary,Hemoptysis,Symptoms,Diaphoresis,
vdx_cardiac_pulmonary,Hemoptysis,Symptoms,Sore throat,
vdx_cardiac_pulmonary,Hemoptysis,Symptoms,Arthralgia,
vdx_cardiac_pulmonary,Hemoptysis,Symptoms,Epistaxis,
vdx_cardiac_pulmonary,Hemoptysis,Symptoms,Seizures,
vdx_cardiac_pulmonary,Hemoptysis,Signs,Fever,
vdx_cardiac_pulmonary,Hemoptysis,Signs,Unexplained weight loss,
vdx_cardiac_pulmonary,Hemoptysis,Signs,Tachycardia,
vdx_cardiac_pulmonary,Hemoptysis,Signs,HypoxiaUnilateral leg edema,
vdx_cardiac_pulmonary,Hemoptysis,Signs,CyanosisWheezing,
vdx_cardiac_pulmonary,Hemoptysis,Signs,Crackles,
vdx_cardiac_pulmonary,Hemoptysis,Signs,Hepatomegaly,
vdx_cardiac_pulmonary,Hemoptysis,Signs,Splenomegaly,
vdx_cardiac_pulmonary,Hemoptysis,Signs,Hilar lymphadenopathy,
vdx_cardiac_pulmonary,Hemoptysis,Signs,Supraclavicular lymphadenopathy,
vdx_cardiac_pulmonary,Hemoptysis,Signs,Pleural effusion,
vdx_cardiac_pulmonary,Hemoptysis,Signs,Heart murmur,
vdx_cardiac_pulmonary,Hemoptysis,Investigation,Leukocytosis,
vdx_cardiac_pulmonary,Hemoptysis,Investigation,Eosinophilia,
vdx_cardiac_pulmonary,Hemoptysis,Investigation,Anemia,
vdx_cardiac_pulmonary,Hemoptysis,Investigation,AST elevated,
vdx_cardiac_pulmonary,Hemoptysis,Investigation,ALT elevated,
vdx_cardiac_pulmonary,Hemoptysis,Investigation,Hyperbilirubinemia,
vdx_cardiac_pulmonary,Hemoptysis,Investigation,Thrombocytosis,
vdx_cardiac_pulmonary,Hemoptysis,Investigation,Thrombocytopenia,
vdx_cardiac_pulmonary,Hemoptysis,Investigation,Proteinuria,
vdx_cardiac_pulmonary,Hemoptysis,Investigation - Chest Radiology,Interstitial Opacity,
vdx_cardiac_pulmonary,Hemoptysis,Investigation - Chest Radiology,Solitary Pulmonary Nodule / Mass,
vdx_cardiac_pulmonary,Hemoptysis,Investigation - Chest Radiology,Mediastinal Abnormality,
vdx_cardiac_pulmonary,Hemoptysis,Investigation - Chest Radiology,Multiple Pulmonary Nodules / Masses,
vdx_cardiac_pulmonary,Hemoptysis,Investigation - Chest Radiology,Airspace Opacity / Consolidation,
vdx_cardiac_pulmonary,Hemoptysis,Investigation - Chest Radiology,Diaphragm Contour Abnormal,
vdx_cardiac_pulmonary,Hemoptysis,Investigation - Chest Radiology,Hilar Enlargement,
vdx_cardiac_pulmonary,Hemoptysis,History / Risk Factor,History of Asthma,
vdx_cardiac_pulmonary,Hemoptysis,History / Risk Factor,History of S-P lung transplant,
vdx_cardiac_pulmonary,Hemoptysis,History / Risk Factor,Tobacco use,
vdx_cardiac_pulmonary,Hemoptysis,History / Risk Factor,Construction worker,
vdx_cardiac_pulmonary,Hemoptysis,History / Risk Factor,Mining,
