HEENT,NAD
HEENT,D.N.S.
HEENT,Nasal Polyps
HEENT,Enlarged Tonsils
HEENT,Congested throat
HEENT,Tenderness in Frontal Sinus
HEENT,Tenderness in Maxillary Sinus- Lt
HEENT,Tenderness in Maxillary Sinus- Rt
HEENT,Angular stomatitis
HEENT,Apthous Ulcers'
HEENT,Carious Teeth
HEENT,Cataract
HEENT,Posterior Pharyngeal Injection Or Exudates
HEENT,Halitosis
HEENT,Nasal Septum And Whether Turbinates Are Enlarged Or Reddened
HEENT,Loss of hearing
HEENT,Visual Acuity reduced
HEENT,Cornea (Opacified)
HEENT,Conjunctivae (Pale Injected Or Red)
HEENT,Sclerae (Any Icterus Muddy Appearance)
HEENT,Ptosis
HEENT,Abnormal Oral Mucosa
HEENT,Gingival Inflammation
HEENT,Cyanosis
HEENT,Palpable nodes/nodules
HEENT,Jugular Venous distension
CVS,NAD
CVS,Murmur
CVS,Added Sounds
CVS,Missed beats
CVS,Reduced heart sounds
CVS,Clicks
CVS,Rubs
CVS,Gallops
CVS,Murmurs
CVS,Heart Sounds (S1 S2 S3 S4)
CVS,Rhythm (Regular Or Irregular)
CVS,Auscultation
CVS,Whether Or Not Abnormally Sustained
CVS,P M I ( Point Of Maximal Impulse)
CVS,Thrills (Palpable Murmurs)
CVS,Shocks (Palpable Heart Sounds)
CVS,Heaves
CVS,Palpation
CVS,Visible P M I
CVS,Abnormal Outward Pulsations
CVS,Arrhythmias
Breasts,NAD
Breasts,Discharge
Breasts,Masses
Breasts,Lumps
Breasts,Pain
Breasts,Cracked Nipples
Breasts,Everted Nipples
Breasts,Tenderness
RS,NAD
RS,Wheeze- Bilateral
RS,Wheeze- Left side
RS,Wheeze- Right side
RS,Crackles- Bilateral
RS,Crackles-Left side
RS,Crackles-Right side
RS,Stridor+
RS,Tachypnea at rest
RS,Dyspnea at rest
RS,Noisy breathing
RS,Reduced Bilateral airflow
RS,Reduced Unilateral airflow
CNS,NAD
CNS,Conscious
CNS,Semi conscious
CNS,Unconscious
CNS,Disoriented
CNS,Neck rigidity
CNS,Meningeal signs
CNS,Focal Neurological Deficit
CNS,Flapping Tremor
CNS,Alzheimer's disease
CNS,Parkisnon's
Gasterointestinal System,NAD
Gasterointestinal System,Hepatomegaly
Gasterointestinal System,Splenomegaly
Gasterointestinal System,Abdominal distension
Gasterointestinal System,Tenderness- Left loin
Gasterointestinal System,Tenderness- Right loin
Gasterointestinal System,Tenderness- epigastric
Gasterointestinal System,Tenderness- Suprapubic
Gasterointestinal System,Hernia
Gasterointestinal System,Hydrocele
Gasterointestinal System,Phimosis
Gasterointestinal System,Balanitis
Gasterointestinal System,Tenderness- Left Hypochondreal
Gasterointestinal System,Tenderness- Right Hypochondreal
